W0126 23:30:39.489720 140614447531840 torch/distributed/run.py:779] 
W0126 23:30:39.489720 140614447531840 torch/distributed/run.py:779] *****************************************
W0126 23:30:39.489720 140614447531840 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0126 23:30:39.489720 140614447531840 torch/distributed/run.py:779] *****************************************
[Rank 0] Using device: cuda:0
[Rank 0] This is the master process.
[Rank 0] Training DataLoader: 2700000000 tokens across 27 files.
[Rank 0] Validation DataLoader: 100000000 tokens across 1 files.
[Rank 1] Using device: cuda:1
[Rank 0] Model wrapped in DDP.
k params lengths: head = 1, attn = 0
head.k is learned with 0.0 lr

=== Minimal Report ===
Model Size:    162.20M parameters
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/nn/parallel/distributed.py", line 1636, in forward
[rank1]:     else self._run_ddp_forward(*inputs, **kwargs)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/nn/parallel/distributed.py", line 1454, in _run_ddp_forward
[rank1]:     return self.module(*inputs, **kwargs)  # type: ignore[index]
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1553, in _wrapped_call_impl
[rank1]:     return self._call_impl(*args, **kwargs)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1562, in _call_impl
[rank1]:     return forward_call(*args, **kwargs)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/eval_frame.py", line 433, in _fn
[rank1]:     return fn(*args, **kwargs)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1553, in _wrapped_call_impl
[rank1]:     return self._call_impl(*args, **kwargs)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1562, in _call_impl
[rank1]:     return forward_call(*args, **kwargs)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/convert_frame.py", line 1110, in __call__
[rank1]:     return hijacked_callback(
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/convert_frame.py", line 948, in __call__
[rank1]:     result = self._inner_convert(
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/convert_frame.py", line 472, in __call__
[rank1]:     return _compile(
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_utils_internal.py", line 84, in wrapper_function
[rank1]:     return StrobelightCompileTimeProfiler.profile_compile_time(
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_strobelight/compile_time_profiler.py", line 129, in profile_compile_time
[rank1]:     return func(*args, **kwargs)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/contextlib.py", line 75, in inner
[rank1]:     return func(*args, **kwds)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/convert_frame.py", line 817, in _compile
[rank1]:     guarded_code = compile_inner(code, one_graph, hooks, transform)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/utils.py", line 231, in time_wrapper
[rank1]:     r = func(*args, **kwargs)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/convert_frame.py", line 636, in compile_inner
[rank1]:     out_code = transform_code_object(code, transform)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/bytecode_transformation.py", line 1185, in transform_code_object
[rank1]:     transformations(instructions, code_options)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/convert_frame.py", line 178, in _fn
[rank1]:     return fn(*args, **kwargs)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/convert_frame.py", line 582, in transform
[rank1]:     tracer.run()
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 2451, in run
[rank1]:     super().run()
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 893, in run
[rank1]:     while self.step():
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 805, in step
[rank1]:     self.dispatch_table[inst.opcode](self, inst)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 499, in wrapper
[rank1]:     return inner_fn(self, inst)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 1459, in CALL_FUNCTION
[rank1]:     self.call_function(fn, args, {})
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 743, in call_function
[rank1]:     self.push(fn.call_function(self, args, kwargs))
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/variables/nn_module.py", line 437, in call_function
[rank1]:     return tx.inline_user_function_return(
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 749, in inline_user_function_return
[rank1]:     return InliningInstructionTranslator.inline_call(self, fn, args, kwargs)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 2666, in inline_call
[rank1]:     return cls.inline_call_(parent, func, args, kwargs)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 2782, in inline_call_
[rank1]:     tracer.run()
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 893, in run
[rank1]:     while self.step():
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 805, in step
[rank1]:     self.dispatch_table[inst.opcode](self, inst)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 499, in wrapper
[rank1]:     return inner_fn(self, inst)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 1500, in CALL_FUNCTION_EX
[rank1]:     self.call_function(fn, argsvars.items, kwargsvars)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 743, in call_function
[rank1]:     self.push(fn.call_function(self, args, kwargs))
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/variables/functions.py", line 344, in call_function
[rank1]:     return super().call_function(tx, args, kwargs)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/variables/functions.py", line 293, in call_function
[rank1]:     return super().call_function(tx, args, kwargs)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/variables/functions.py", line 90, in call_function
[rank1]:     return tx.inline_user_function_return(self, [*self.self_args(), *args], kwargs)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 749, in inline_user_function_return
[rank1]:     return InliningInstructionTranslator.inline_call(self, fn, args, kwargs)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 2666, in inline_call
[rank1]:     return cls.inline_call_(parent, func, args, kwargs)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 2782, in inline_call_
[rank1]:     tracer.run()
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 893, in run
[rank1]:     while self.step():
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 805, in step
[rank1]:     self.dispatch_table[inst.opcode](self, inst)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 499, in wrapper
[rank1]:     return inner_fn(self, inst)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 1459, in CALL_FUNCTION
[rank1]:     self.call_function(fn, args, {})
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 743, in call_function
[rank1]:     self.push(fn.call_function(self, args, kwargs))
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/variables/nn_module.py", line 437, in call_function
[rank1]:     return tx.inline_user_function_return(
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 749, in inline_user_function_return
[rank1]:     return InliningInstructionTranslator.inline_call(self, fn, args, kwargs)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 2666, in inline_call
[rank1]:     return cls.inline_call_(parent, func, args, kwargs)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 2782, in inline_call_
[rank1]:     tracer.run()
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 893, in run
[rank1]:     while self.step():
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 805, in step
[rank1]:     self.dispatch_table[inst.opcode](self, inst)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 499, in wrapper
[rank1]:     return inner_fn(self, inst)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 1500, in CALL_FUNCTION_EX
[rank1]:     self.call_function(fn, argsvars.items, kwargsvars)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 743, in call_function
[rank1]:     self.push(fn.call_function(self, args, kwargs))
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/variables/functions.py", line 344, in call_function
[rank1]:     return super().call_function(tx, args, kwargs)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/variables/functions.py", line 293, in call_function
[rank1]:     return super().call_function(tx, args, kwargs)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/variables/functions.py", line 90, in call_function
[rank1]:     return tx.inline_user_function_return(self, [*self.self_args(), *args], kwargs)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 749, in inline_user_function_return
[rank1]:     return InliningInstructionTranslator.inline_call(self, fn, args, kwargs)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 2666, in inline_call
[rank1]:     return cls.inline_call_(parent, func, args, kwargs)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 2782, in inline_call_
[rank1]:     tracer.run()
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 893, in run
[rank1]:     while self.step():
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 805, in step
[rank1]:     self.dispatch_table[inst.opcode](self, inst)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 499, in wrapper
[rank1]:     return inner_fn(self, inst)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 1459, in CALL_FUNCTION
[rank1]:     self.call_function(fn, args, {})
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/symbolic_convert.py", line 743, in call_function
[rank1]:     self.push(fn.call_function(self, args, kwargs))
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/variables/nn_module.py", line 409, in call_function
[rank1]:     return wrap_fx_proxy(
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/variables/builder.py", line 1713, in wrap_fx_proxy
[rank1]:     return wrap_fx_proxy_cls(target_cls=TensorVariable, **kwargs)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/variables/builder.py", line 1837, in wrap_fx_proxy_cls
[rank1]:     specialized_props = target_cls.specialize(example_value)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/variables/tensor.py", line 187, in specialize
[rank1]:     elif not has_free_symbols(value):
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/fx/experimental/symbolic_shapes.py", line 444, in has_free_symbols
[rank1]:     return not all(e.is_number for e in _iterate_exprs(val))
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/fx/experimental/symbolic_shapes.py", line 444, in <genexpr>
[rank1]:     return not all(e.is_number for e in _iterate_exprs(val))
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/fx/experimental/symbolic_shapes.py", line 422, in _iterate_exprs
[rank1]:     yield from _iterate_exprs(val.size())
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/fx/experimental/symbolic_shapes.py", line 418, in _iterate_exprs
[rank1]:     yield from _iterate_exprs(s)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/fx/experimental/symbolic_shapes.py", line 407, in _iterate_exprs
[rank1]:     if isinstance(val, SymTypes):
[rank1]: KeyboardInterrupt
Exception ignored in: <function ExactWeakKeyDictionary.__setitem__.<locals>.<lambda> at 0x7f3935edc940>
Traceback (most recent call last):
  File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/_dynamo/utils.py", line 478, in <lambda>
    self.refs[idx] = weakref.ref(key, lambda ref: self._remove_id(idx))
KeyboardInterrupt: 
W0126 23:31:24.917071 140614447531840 torch/distributed/elastic/multiprocessing/api.py:858] Sending process 364536 closing signal SIGTERM
Traceback (most recent call last):
  File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/distributed/elastic/agent/server/api.py", line 680, in run
    result = self._invoke_run(role)
  File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/distributed/elastic/agent/server/api.py", line 835, in _invoke_run
    time.sleep(monitor_interval)
  File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 79, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 364323 got signal: 2

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jovyan/miniconda3/envs/fokin_HCNN/bin/torchrun", line 8, in <module>
    sys.exit(main())
  File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 348, in wrapper
    return f(*args, **kwargs)
  File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/distributed/run.py", line 901, in main
    run(args)
  File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/distributed/run.py", line 892, in run
    elastic_launch(
  File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/distributed/launcher/api.py", line 133, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/distributed/launcher/api.py", line 255, in launch_agent
    result = agent.run()
  File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/distributed/elastic/metrics/api.py", line 124, in wrapper
    result = f(*args, **kwargs)
  File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/distributed/elastic/agent/server/api.py", line 689, in run
    self._shutdown(e.sigval)
  File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/distributed/elastic/agent/server/local_elastic_agent.py", line 347, in _shutdown
    self._pcontext.close(death_sig)
  File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 544, in close
    self._close(death_sig=death_sig, timeout=timeout)
  File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 868, in _close
    handler.proc.wait(time_to_wait)
  File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/subprocess.py", line 1083, in wait
    return self._wait(timeout=timeout)
  File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/subprocess.py", line 1816, in _wait
    time.sleep(delay)
  File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 79, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 364323 got signal: 2
