PROFILING RESULTS FOR TRAIN_PLM.PY
Configuration: 25 steps, default parameters
============================================================

TOP FUNCTIONS BY CUMULATIVE TIME:
----------------------------------------
         305244748 function calls (291708878 primitive calls) in 1279.625 seconds

   Ordered by: cumulative time
   List reduced from 11821 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
2826952/1313570    1.888    0.000    4.766    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torch/fx/node.py:899(map_aggregate)
     2426    1.876    0.001    9.783    0.004 {method 'mul' of 'torch._C.TensorBase' objects}
  1070752    1.785    0.000    2.380    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torch/_ops.py:604(_get_dispatch_mode_pre_dispatch)
1698720/400339    1.726    0.000    8.206    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torch/utils/_pytree.py:872(_tree_flatten_helper)
      264    1.669    0.006    1.714    0.006 /home/ubuntu/.local/lib/python3.10/site-packages/torch/nn/attention/flex_attention.py:152(create_dense_one)
2196969/2186601    1.660    0.000    1.667    0.000 {built-in method builtins.setattr}
  4707153    1.571    0.000    7.520    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torch/fx/experimental/sym_node.py:182(expr)
239799/141438    1.538    0.000   60.289    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torch/_subclasses/fake_tensor.py:1787(dispatch)
  1498096    1.331    0.000    4.465    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torch/fx/node.py:869(__setattr__)
777430/283069    1.267    0.000    5.859    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torch/utils/_pytree.py:886(<listcomp>)
  1657178    1.196    0.000    1.196    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torch/fx/experimental/sym_node.py:81(__init__)
   780695    1.092    0.000    2.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torch/fx/experimental/sym_node.py:243(wrap_int)
  3430826    1.055    0.000    1.296    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torch/utils/_pytree.py:681(_is_namedtuple_instance)
    45555    1.021    0.000   13.019    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torch/_subclasses/fake_tensor.py:1655(_get_output_tensor_from_cache_entry)
285755/281004    1.007    0.000   10.712    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torch/fx/experimental/sym_node.py:1648(binary_magic_impl)
350702/181189    1.004    0.000    3.066    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torch/_subclasses/fake_tensor.py:1466(_prep_args_for_hash)
8369/7973    0.971    0.000   21.320    0.003 {built-in method torch.rms_norm}
1046062/1041857    0.964    0.000    1.273    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/sympy/core/basic.py:469(__eq__)
  3579860    0.946    0.000    1.542    0.000 /usr/lib/python3.10/logging/__init__.py:1455(debug)
713606/667922    0.942    0.000    3.511    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torch/fx/node.py:905(<listcomp>)
    33320    0.928    0.000   69.013    0.002 /home/ubuntu/.local/lib/python3.10/site-packages/torch/_subclasses/functional_tensor.py:352(__torch_dispatch__)
8204/7816    0.921    0.000    7.415    0.001 {built-in method torch._C._nn.linear}
        1    0.911    0.911  194.406  194.406 /home/ubuntu/SpeedrunningPLMs/custom_trainer.py:138(_inner_training_loop)
5479140/5477130    0.904    0.000    1.094    0.000 {built-in method builtins.getattr}
   967358    0.901    0.000    3.327    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torch/fx/experimental/proxy_tensor.py:2211(get_proxy_mode)
   777430    0.867    0.000    2.085    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torch/utils/_pytree.py:720(__post_init__)
144348/46819    0.847    0.000   59.388    0.001 /home/ubuntu/.local/lib/python3.10/site-packages/torch/_subclasses/fake_tensor.py:1347(_cached_dispatch_impl)
10350167/10348305    0.838    0.000    0.841    0.000 {built-in method builtins.len}
6377692/6377684    0.837    0.000    0.911    0.000 {built-in method builtins.hasattr}
   696312    0.836    0.000    1.745    0.000 /usr/lib/python3.10/dis.py:311(_get_instructions_bytes)
   219274    0.833    0.000    1.248    0.000 /usr/lib/python3.10/functools.py:35(update_wrapper)
    88885    0.824    0.000    2.404    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torch/_subclasses/fake_tensor.py:678(__new__)
  3430826    0.787    0.000    2.083    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torch/utils/_pytree.py:692(_get_node_type)
  6225800    0.776    0.000    0.985    0.000 {method 'get' of 'dict' objects}
    70818    0.750    0.000    7.433    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torch/fx/experimental/proxy_tensor.py:1370(_compute_proxy)
6166252/5622874    0.730    0.000    0.943    0.000 {built-in method builtins.hash}
  2492675    0.711    0.000    2.298    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torch/utils/_pytree.py:699(_is_leaf)




MODEL-RELATED FUNCTIONS:
----------------------------------------
         305244748 function calls (291708878 primitive calls) in 1279.625 seconds

   Ordered by: cumulative time
   List reduced from 11821 to 147 due to restriction <'model.*'>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      133    0.007    0.000   91.091    0.685 /home/ubuntu/SpeedrunningPLMs/model/model.py:116(forward)
     1596    0.105    0.000   91.071    0.057 /home/ubuntu/SpeedrunningPLMs/model/model.py:95(forward)
     1596    0.079    0.000   90.114    0.056 /home/ubuntu/SpeedrunningPLMs/model/attention.py:49(forward)
        2    0.001    0.000   10.929    5.465 /home/ubuntu/SpeedrunningPLMs/model/model.py:231(forward)
        1    0.000    0.000    8.962    8.962 /home/ubuntu/SpeedrunningPLMs/model/model.py:186(get_last_hidden_state)
      132    0.006    0.000    1.271    0.010 /home/ubuntu/SpeedrunningPLMs/model/model.py:189(doc_mask_mod)
        1    0.007    0.007    0.787    0.787 /home/ubuntu/SpeedrunningPLMs/model/model.py:254(torch_dynamo_resume_in_forward_at_254)
     6781    0.016    0.000    0.762    0.000 /home/ubuntu/SpeedrunningPLMs/model/utils.py:6(norm)
        1    0.000    0.000    0.721    0.721 /home/ubuntu/SpeedrunningPLMs/model/model.py:195(torch_dynamo_resume_in_get_last_hidden_state_at_195)
     3192    0.426    0.000    0.705    0.000 /home/ubuntu/SpeedrunningPLMs/model/attention.py:18(forward)
        1    0.000    0.000    0.704    0.704 /home/ubuntu/SpeedrunningPLMs/model/model.py:259(torch_dynamo_resume_in_forward_at_259)
        1    0.000    0.000    0.500    0.500 /home/ubuntu/SpeedrunningPLMs/model/model.py:260(torch_dynamo_resume_in_forward_at_260)
        1    0.000    0.000    0.471    0.471 /home/ubuntu/SpeedrunningPLMs/model/model.py:149(__init__)
     1596    0.021    0.000    0.444    0.000 /home/ubuntu/SpeedrunningPLMs/model/utils.py:31(forward)
     3192    0.020    0.000    0.307    0.000 /home/ubuntu/SpeedrunningPLMs/model/utils.py:14(forward)
        1    0.000    0.000    0.212    0.212 /home/ubuntu/SpeedrunningPLMs/model/model.py:174(get_special_token_ids)
        1    0.000    0.000    0.198    0.198 /home/ubuntu/SpeedrunningPLMs/model/model.py:112(__init__)
        1    0.000    0.000    0.198    0.198 /home/ubuntu/SpeedrunningPLMs/model/model.py:114(<listcomp>)
       12    0.000    0.000    0.198    0.017 /home/ubuntu/SpeedrunningPLMs/model/model.py:83(__init__)
       12    0.000    0.000    0.114    0.010 /home/ubuntu/SpeedrunningPLMs/model/utils.py:23(__init__)
      132    0.013    0.000    0.111    0.001 /home/ubuntu/SpeedrunningPLMs/model/model.py:75(forward)
       24    0.000    0.000    0.107    0.004 /home/ubuntu/SpeedrunningPLMs/model/utils.py:11(__init__)
        1    0.000    0.000    0.098    0.098 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:3866(save_model)
        1    0.000    0.000    0.094    0.094 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/modeling_utils.py:3322(save_pretrained)
      100    0.000    0.000    0.091    0.001 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/modeling_utils.py:1758(floating_point_ops)
      101    0.004    0.000    0.091    0.001 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/modeling_utils.py:1683(num_parameters)
       12    0.000    0.000    0.083    0.007 /home/ubuntu/SpeedrunningPLMs/model/attention.py:35(__init__)
        1    0.000    0.000    0.069    0.069 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/modeling_utils.py:3756(push_to_hub)
      100    0.004    0.000    0.046    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/modeling_utils.py:1699(<listcomp>)
        1    0.000    0.000    0.045    0.045 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/modeling_utils.py:3790(cuda)
      100    0.001    0.000    0.038    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/modeling_utils.py:1702(<listcomp>)
       58    0.000    0.000    0.011    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:1418(parse)
       58    0.001    0.000    0.007    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:2369(parse)
       21    0.000    0.000    0.005    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/requests/models.py:351(prepare)
       58    0.000    0.000    0.004    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:2333(_preparse)
  520/461    0.000    0.000    0.004    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:1830(parse)
      169    0.000    0.000    0.004    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:2037(parse)
        2    0.000    0.000    0.004    0.002 /home/ubuntu/.local/lib/python3.10/site-packages/accelerate/accelerator.py:1525(prepare_model)
  520/461    0.001    0.000    0.003    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:1836(_parse)
        1    0.000    0.000    0.003    0.003 /home/ubuntu/.local/lib/python3.10/site-packages/torchinfo/model_statistics.py:13(__init__)
        8    0.000    0.000    0.003    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/accelerate/utils/other.py:197(extract_model_from_parallel)
       21    0.000    0.000    0.003    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/requests/models.py:409(prepare_url)
        1    0.000    0.000    0.002    0.002 /home/ubuntu/.local/lib/python3.10/site-packages/torchinfo/model_statistics.py:51(__repr__)
        2    0.000    0.000    0.002    0.001 /home/ubuntu/.local/lib/python3.10/site-packages/pydantic/main.py:421(model_dump)
        7    0.000    0.000    0.002    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/accelerate/accelerator.py:2915(unwrap_model)
        1    0.000    0.000    0.002    0.002 /home/ubuntu/SpeedrunningPLMs/model/model.py:67(__init__)
        1    0.000    0.000    0.002    0.002 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/modeling_utils.py:1900(__init__)
       55    0.000    0.000    0.002    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/requests/models.py:890(content)
       36    0.000    0.000    0.002    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/requests/models.py:816(generate)
       12    0.000    0.000    0.001    0.000 /home/ubuntu/SpeedrunningPLMs/model/attention.py:11(__init__)
        1    0.000    0.000    0.001    0.001 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:904(_move_model_to_device)
        4    0.000    0.000    0.001    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:1978(_wrap_model)
       58    0.000    0.000    0.001    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:2780(parse_returns)
       58    0.000    0.000    0.001    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:2600(parse)
       23    0.000    0.000    0.001    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/requests/models.py:610(prepare_cookies)
       58    0.000    0.000    0.001    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:1752(__str__)
      118    0.000    0.000    0.001    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:2789(<genexpr>)
      978    0.000    0.000    0.001    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:1910(__str__)
       60    0.000    0.000    0.001    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:2104(parse)
       58    0.000    0.000    0.001    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:2449(__str__)
       58    0.000    0.000    0.001    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:2528(parse)
       21    0.000    0.000    0.001    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/requests/models.py:483(prepare_headers)
       58    0.000    0.000    0.001    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:1439(__post_init__)
      338    0.000    0.000    0.001    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:2080(__str__)
    105/1    0.000    0.000    0.001    0.001 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/modeling_utils.py:629(_get_tied_weight_keys)
        1    0.000    0.000    0.001    0.001 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/modeling_utils.py:5950(unwrap_model)
        1    0.000    0.000    0.001    0.001 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_pt_utils.py:1106(get_model_param_count)
      100    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/modeling_utils.py:1737(estimate_tokens)
       24    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:1777(parse)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/models/esm/tokenization_esm.py:43(__init__)
       27    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/requests/models.py:106(_encode_params)
       16    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/requests/models.py:947(json)
       21    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/requests/models.py:658(__init__)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/modeling_utils.py:2085(_autoset_attn_implementation)
       21    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/requests/models.py:494(prepare_body)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/modeling_utils.py:2398(_check_and_enable_sdpa)
       21    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/requests/models.py:588(prepare_auth)
      120    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:2139(__str__)
      174    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:2200(flat_positional)
       58    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:2223(flat_all)
      134    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:1931(__str__)
      116    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:2611(__str__)
      174    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:2214(flat_kwarg_only)
       21    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/requests/models.py:85(path_url)
       21    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/requests/models.py:630(prepare_hooks)
       21    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/requests/models.py:258(__init__)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/models/esm/tokenization_esm.py:136(save_vocabulary)
       21    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/requests/models.py:207(register_hook)
       58    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:2458(__post_init__)
      174    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:2578(__str__)
       58    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:2209(post_self_positional_mutable)
      232    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:2406(pred)
       35    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:2421(<genexpr>)
       48    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:1986(__str__)
       24    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/requests/models.py:999(raise_for_status)
       28    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:2407(<lambda>)
       21    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/requests/models.py:769(is_redirect)
       23    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/requests/models.py:334(__init__)
       72    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:1812(__str__)
       58    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:2211(<listcomp>)
       21    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/requests/models.py:393(prepare_method)
        2    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/pydantic/main.py:387(model_copy)
        2    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/requests/models.py:382(copy)
        4    0.000    0.000    0.000    0.000 /home/ubuntu/SpeedrunningPLMs/model/model.py:16(__init__)
       21    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/requests/models.py:572(prepare_content_length)
       21    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/pydantic/_internal/_model_construction.py:266(__getattr__)
       19    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/requests/models.py:909(text)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/modeling_utils.py:347(get_parameter_dtype)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/modeling_utils.py:4789(_fix_state_dict_keys_on_save)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/models/esm/tokenization_esm.py:29(load_vocab_file)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/modeling_utils.py:4794(<dictcomp>)
       58    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:1455(<listcomp>)
       21    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/requests/models.py:799(iter_content)
        7    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:1570(kind)
